what,kind,bundleId,bundleVersion,description,time
activated,editor,com.omondo.uml.core,3.5.2.v20100509,"com.omondo.uml.ClassDiagramEditor",1371334332606
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334353090
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334366266
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334366291
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334367585
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1371334367595
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.select.lineStart",1371334375574
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineStart",1371334385541
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.goto.lineEnd",1371334388576
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.select.lineStart",1371334388825
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.deletePreviousWord",1371334389893
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1371334397378
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334409446
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334411171
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334411200
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334414873
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1371334425069
